,name,id
0,Base Data,ALL
1,Average wind speed,AWND
2,Digital Accumulation Array(One Hour Precipitation total (256 levels) with Dual Pol. algorithm),DAA
3,Number of days included in the multiday precipitation total (MDPR),DAPR
4,Number of days included in the multiday minimum temperature (MDTN),DATN
5,Number of days included in the multiday maximum temperature (MDTX),DATX
6,Digital Hybrid Scan Reflectivity,DHR
7,One Hour Precipitation Difference = DAA-N1P,DOD
8,Digital Precipitation Array,DPA
9,Instantaneous Precipitation Rate,DPR
10,Storm Total Precipitation Difference = DTA-DSP,DSD
11,Digital Storm Total Precipitation,DSP
12,Digital Storm Total Accumulation(Storm Total Precipitation total (256 levels) with Dual Pol. algorithm),DTA
13,Digital Vertical Integrated Liquid,DVL
14,Number of days with non-zero precipitation included in multiday precipitation total (MDPR),DWPR
15,Enhanced Echo Tops,EET
16,Free Text Message,FTM
17,General Status Message,GSM
18,Hybrid Hydrometeor Classification,HHC
19,Precipitation,HPCP
20,Highest snowfall,HSNW
21,Highest minimum temperature,HTMN
22,Highest maximum temperature,HTMX
23,Lowest minimum temperature,LTMN
24,Lowest maximum temperature,LTMX
25,"Multiday precipitation total (use with DAPR and DWPR, if available)",MDPR
26,Multiday minimum temperature (use with DATN),MDTN
27,Multiday maximum temperature (use with DATX),MDTX
28,Correlation Coefficient (approx. elev. angle: 0.5 deg),N0C
29,Power Removed Control (0.5 Deg),N0F
30,Hydrometeor Classification (approx. elev.: 0.5 deg),N0H
31,Specific Differential Phase (approx. elev.: 0.5 deg),N0K
32,Digital Base Reflectivity (approx. elev. angle: 0.5 deg),N0Q
33,Base Reflectivity (approx. elev. angle: 0.5 deg),N0R
34,Storm Relative Velocity (approx. elev. angle: 0.5 deg),N0S
35,Base Velocity (approx. elev. angle: 0.5 deg),N0V
36,Base Velocity,N0W
37,Differential Reflectivity (approx. elev. angle: 0.5 deg),N0X
38,Long Range Base Reflectivity (460 km.,N0Z
39,Correlation Coefficient (approx. elev. angle: 1.5 deg),N1C
40,Power Removed Control (1.3,N1F
41,Hydrometeor Classification (approx. elev.: 1.5 deg),N1H
42,Specific Differential Phase (approx. elev.: 1.5 deg),N1K
43,One Hour Precipitation Total,N1P
